[0.012s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces -- -j12 -l12
[0.063s] [  1%] Built target warehouse_interfaces__rs
[0.066s] [  2%] Built target warehouse_interfaces__rosidl_generator_type_description
[0.070s] [  2%] Built target ament_cmake_python_symlink_warehouse_interfaces
[0.086s] [  2%] Built target warehouse_interfaces__cpp
[0.106s] [ 27%] Built target warehouse_interfaces__rosidl_generator_c
[0.135s] [ 36%] Built target warehouse_interfaces__rosidl_typesupport_introspection_c
[0.136s] [ 45%] Built target warehouse_interfaces__rosidl_typesupport_c
[0.147s] [ 55%] Built target warehouse_interfaces__rosidl_typesupport_fastrtps_cpp
[0.148s] [ 65%] Built target warehouse_interfaces__rosidl_typesupport_introspection_cpp
[0.148s] [ 74%] Built target warehouse_interfaces__rosidl_typesupport_fastrtps_c
[0.151s] [ 84%] Built target warehouse_interfaces__rosidl_typesupport_cpp
[0.169s] [ 84%] Built target warehouse_interfaces
[0.188s] [ 85%] Built target warehouse_interfaces__py
[0.231s] [ 94%] Built target warehouse_interfaces__rosidl_generator_py
[0.257s] [ 98%] Built target warehouse_interfaces_s__rosidl_typesupport_c
[0.257s] [ 98%] Built target warehouse_interfaces_s__rosidl_typesupport_fastrtps_c
[0.260s] [100%] Built target warehouse_interfaces_s__rosidl_typesupport_introspection_c
[0.302s] running egg_info
[0.318s] writing warehouse_interfaces.egg-info/PKG-INFO
[0.318s] writing dependency_links to warehouse_interfaces.egg-info/dependency_links.txt
[0.318s] writing top-level names to warehouse_interfaces.egg-info/top_level.txt
[0.381s] reading manifest file 'warehouse_interfaces.egg-info/SOURCES.txt'
[0.381s] writing manifest file 'warehouse_interfaces.egg-info/SOURCES.txt'
[0.414s] [100%] Built target ament_cmake_python_build_warehouse_interfaces_egg
[0.424s] Invoked command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces -- -j12 -l12
[0.434s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces
[0.444s] -- Install configuration: ""
[0.445s] -- Execute custom install script
[0.445s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/ament_index/resource_index/rosidl_interfaces/warehouse_interfaces
[0.445s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/warehouse_interfaces/msg/DetectedProduct.json
[0.445s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/warehouse_interfaces/msg/ProductRecord.json
[0.446s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/warehouse_interfaces/msg/StorageLocation.json
[0.446s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/warehouse_interfaces/srv/RegisterProduct.json
[0.446s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/warehouse_interfaces/srv/AssignStorageLocation.json
