[0.047s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces': CMAKE_PREFIX_PATH=/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces -- -j12 -l12
[0.156s] [  1%] Built target warehouse_interfaces__rs
[0.156s] [  2%] Built target warehouse_interfaces__rosidl_generator_type_description
[0.177s] [  2%] Built target ament_cmake_python_symlink_warehouse_interfaces
[0.241s] [  2%] Built target warehouse_interfaces__cpp
[0.241s] [ 27%] Built target warehouse_interfaces__rosidl_generator_c
[0.377s] [ 36%] Built target warehouse_interfaces__rosidl_typesupport_introspection_c
[0.377s] [ 46%] Built target warehouse_interfaces__rosidl_typesupport_cpp
[0.377s] [ 58%] Built target warehouse_interfaces__rosidl_typesupport_c
[0.377s] [ 64%] Built target warehouse_interfaces__rosidl_typesupport_fastrtps_c
[0.377s] [ 74%] Built target warehouse_interfaces__rosidl_typesupport_introspection_cpp
[0.377s] [ 84%] Built target warehouse_interfaces__rosidl_typesupport_fastrtps_cpp
[0.377s] [ 84%] Built target warehouse_interfaces
[0.398s] [ 85%] Built target warehouse_interfaces__py
[0.445s] [ 94%] Built target warehouse_interfaces__rosidl_generator_py
[0.489s] [ 96%] Built target warehouse_interfaces_s__rosidl_typesupport_fastrtps_c
[0.493s] [ 98%] Built target warehouse_interfaces_s__rosidl_typesupport_c
[0.523s] [100%] Built target warehouse_interfaces_s__rosidl_typesupport_introspection_c
[0.624s] running egg_info
[0.646s] writing warehouse_interfaces.egg-info/PKG-INFO
[0.647s] writing dependency_links to warehouse_interfaces.egg-info/dependency_links.txt
[0.649s] writing top-level names to warehouse_interfaces.egg-info/top_level.txt
[0.714s] reading manifest file 'warehouse_interfaces.egg-info/SOURCES.txt'
[0.714s] writing manifest file 'warehouse_interfaces.egg-info/SOURCES.txt'
[0.769s] [100%] Built target ament_cmake_python_build_warehouse_interfaces_egg
[0.793s] Invoked command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces -- -j12 -l12
[0.794s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces': CMAKE_PREFIX_PATH=/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces
[0.804s] -- Install configuration: ""
[0.806s] -- Execute custom install script
[0.807s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/ament_index/resource_index/rosidl_interfaces/warehouse_interfaces
[0.807s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/warehouse_interfaces/msg/DetectedProduct.json
[0.807s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/warehouse_interfaces/msg/ProductRecord.json
