[0.019s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces': CMAKE_PREFIX_PATH=/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces -- -j12 -l12
[0.067s] [  0%] Built target warehouse_interfaces__rosidl_generator_type_description
[0.092s] [  1%] Built target warehouse_interfaces__rs
[0.092s] [  1%] Built target ament_cmake_python_symlink_warehouse_interfaces
[0.093s] [  1%] Built target warehouse_interfaces__cpp
[0.122s] [ 27%] Built target warehouse_interfaces__rosidl_generator_c
[0.122s] [ 37%] Built target warehouse_interfaces__rosidl_typesupport_c
[0.122s] [ 47%] Built target warehouse_interfaces__rosidl_typesupport_fastrtps_cpp
[0.122s] [ 57%] Built target warehouse_interfaces__rosidl_typesupport_introspection_cpp
[0.122s] [ 66%] Built target warehouse_interfaces__rosidl_typesupport_introspection_c
[0.122s] [ 76%] Built target warehouse_interfaces__rosidl_typesupport_cpp
[0.123s] [ 85%] Built target warehouse_interfaces__rosidl_typesupport_fastrtps_c
[0.134s] [ 85%] Built target warehouse_interfaces
[0.154s] [ 86%] Built target warehouse_interfaces__py
[0.175s] [ 95%] Built target warehouse_interfaces__rosidl_generator_py
[0.189s] [ 97%] Built target warehouse_interfaces_s__rosidl_typesupport_fastrtps_c
[0.192s] [ 98%] Built target warehouse_interfaces_s__rosidl_typesupport_c
[0.195s] [100%] Built target warehouse_interfaces_s__rosidl_typesupport_introspection_c
[0.226s] running egg_info
[0.237s] writing warehouse_interfaces.egg-info/PKG-INFO
[0.237s] writing dependency_links to warehouse_interfaces.egg-info/dependency_links.txt
[0.237s] writing top-level names to warehouse_interfaces.egg-info/top_level.txt
[0.270s] reading manifest file 'warehouse_interfaces.egg-info/SOURCES.txt'
[0.271s] writing manifest file 'warehouse_interfaces.egg-info/SOURCES.txt'
[0.291s] [100%] Built target ament_cmake_python_build_warehouse_interfaces_egg
[0.299s] Invoked command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces -- -j12 -l12
[0.300s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces': CMAKE_PREFIX_PATH=/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces
[0.304s] -- Install configuration: ""
[0.305s] -- Execute custom install script
[0.305s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/ament_index/resource_index/rosidl_interfaces/warehouse_interfaces
