[0.018s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces -- -j12 -l12
[0.061s] [  1%] Built target warehouse_interfaces__rosidl_generator_type_description
[0.062s] [  1%] Built target warehouse_interfaces__rs
[0.070s] [  1%] Built target ament_cmake_python_symlink_warehouse_interfaces
[0.119s] [  1%] Built target warehouse_interfaces__cpp
[0.119s] [ 27%] Built target warehouse_interfaces__rosidl_generator_c
[0.121s] [ 36%] Built target warehouse_interfaces__rosidl_typesupport_introspection_c
[0.121s] [ 46%] Built target warehouse_interfaces__rosidl_typesupport_c
[0.122s] [ 75%] Built target warehouse_interfaces__rosidl_typesupport_fastrtps_cpp
[0.122s] [ 75%] Built target warehouse_interfaces__rosidl_typesupport_introspection_cpp
[0.122s] [ 76%] Built target warehouse_interfaces__rosidl_typesupport_cpp
[0.138s] [ 85%] Built target warehouse_interfaces__rosidl_typesupport_fastrtps_c
[0.138s] [ 85%] Built target warehouse_interfaces
[0.155s] [ 86%] Built target warehouse_interfaces__py
[0.177s] [ 95%] Built target warehouse_interfaces__rosidl_generator_py
[0.195s] [ 97%] Built target warehouse_interfaces_s__rosidl_typesupport_c
[0.195s] [ 98%] Built target warehouse_interfaces_s__rosidl_typesupport_introspection_c
[0.197s] [100%] Built target warehouse_interfaces_s__rosidl_typesupport_fastrtps_c
[0.232s] running egg_info
[0.245s] writing warehouse_interfaces.egg-info/PKG-INFO
[0.245s] writing dependency_links to warehouse_interfaces.egg-info/dependency_links.txt
[0.245s] writing top-level names to warehouse_interfaces.egg-info/top_level.txt
[0.280s] reading manifest file 'warehouse_interfaces.egg-info/SOURCES.txt'
[0.280s] writing manifest file 'warehouse_interfaces.egg-info/SOURCES.txt'
[0.300s] [100%] Built target ament_cmake_python_build_warehouse_interfaces_egg
[0.311s] Invoked command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces -- -j12 -l12
[0.313s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces
[0.319s] -- Install configuration: ""
[0.320s] -- Execute custom install script
[0.320s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/ament_index/resource_index/rosidl_interfaces/warehouse_interfaces
[0.320s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/warehouse_interfaces/msg/DetectedProduct.json
[0.320s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/warehouse_interfaces/msg/ProductRecord.json
[0.320s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/warehouse_interfaces/msg/StorageLocation.json
[0.320s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/warehouse_interfaces/srv/RegisterProduct.json
[0.320s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/warehouse_interfaces/srv/AssignStorageLocation.json
