[0.036s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces': CMAKE_PREFIX_PATH=/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces -- -j12 -l12
[0.081s] [  1%] Built target warehouse_interfaces__rs
[0.083s] [  2%] Built target warehouse_interfaces__rosidl_generator_type_description
[0.089s] [  2%] Built target ament_cmake_python_symlink_warehouse_interfaces
[0.106s] [  3%] Built target warehouse_interfaces__cpp
[0.122s] [ 27%] Built target warehouse_interfaces__rosidl_generator_c
[0.132s] [ 44%] Built target warehouse_interfaces__rosidl_typesupport_introspection_c
[0.133s] [ 46%] Built target warehouse_interfaces__rosidl_typesupport_introspection_cpp
[0.133s] [ 55%] Built target warehouse_interfaces__rosidl_typesupport_cpp
[0.133s] [ 65%] Built target warehouse_interfaces__rosidl_typesupport_fastrtps_cpp
[0.133s] [ 74%] Built target warehouse_interfaces__rosidl_typesupport_c
[0.135s] [ 84%] Built target warehouse_interfaces__rosidl_typesupport_fastrtps_c
[0.156s] [ 84%] Built target warehouse_interfaces
[0.179s] [ 85%] Built target warehouse_interfaces__py
[0.202s] [ 93%] Built target warehouse_interfaces__rosidl_generator_py
[0.218s] [ 95%] Built target warehouse_interfaces_s__rosidl_typesupport_fastrtps_c
[0.219s] [ 97%] Built target warehouse_interfaces_s__rosidl_typesupport_introspection_c
[0.221s] [100%] Built target warehouse_interfaces_s__rosidl_typesupport_c
[0.250s] running egg_info
[0.262s] writing warehouse_interfaces.egg-info/PKG-INFO
[0.262s] writing dependency_links to warehouse_interfaces.egg-info/dependency_links.txt
[0.262s] writing top-level names to warehouse_interfaces.egg-info/top_level.txt
[0.297s] reading manifest file 'warehouse_interfaces.egg-info/SOURCES.txt'
[0.298s] writing manifest file 'warehouse_interfaces.egg-info/SOURCES.txt'
[0.319s] [100%] Built target ament_cmake_python_build_warehouse_interfaces_egg
[0.330s] Invoked command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces -- -j12 -l12
[0.331s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces': CMAKE_PREFIX_PATH=/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces
[0.340s] -- Install configuration: ""
[0.341s] -- Execute custom install script
[0.341s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/ament_index/resource_index/rosidl_interfaces/warehouse_interfaces
