[0.025s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces -- -j12 -l12
[0.076s] [  1%] Built target warehouse_interfaces__rosidl_generator_type_description
[0.082s] [  2%] Built target warehouse_interfaces__rs
[0.086s] [  2%] Built target ament_cmake_python_symlink_warehouse_interfaces
[0.099s] [  2%] Built target warehouse_interfaces__cpp
[0.137s] [ 27%] Built target warehouse_interfaces__rosidl_generator_c
[0.193s] [ 37%] Built target warehouse_interfaces__rosidl_typesupport_introspection_c
[0.193s] [ 47%] Built target warehouse_interfaces__rosidl_typesupport_c
[0.193s] [ 56%] Built target warehouse_interfaces__rosidl_typesupport_introspection_cpp
[0.193s] [ 65%] Built target warehouse_interfaces__rosidl_typesupport_cpp
[0.193s] [ 84%] Built target warehouse_interfaces__rosidl_typesupport_fastrtps_c
[0.193s] [ 79%] Built target warehouse_interfaces__rosidl_typesupport_fastrtps_cpp
[0.193s] [ 84%] Built target warehouse_interfaces
[0.193s] [ 85%] Built target warehouse_interfaces__py
[0.210s] [ 94%] Built target warehouse_interfaces__rosidl_generator_py
[0.231s] [ 98%] Built target warehouse_interfaces_s__rosidl_typesupport_introspection_c
[0.231s] [ 98%] Built target warehouse_interfaces_s__rosidl_typesupport_c
[0.235s] [100%] Built target warehouse_interfaces_s__rosidl_typesupport_fastrtps_c
[0.299s] running egg_info
[0.312s] writing warehouse_interfaces.egg-info/PKG-INFO
[0.313s] writing dependency_links to warehouse_interfaces.egg-info/dependency_links.txt
[0.313s] writing top-level names to warehouse_interfaces.egg-info/top_level.txt
[0.353s] reading manifest file 'warehouse_interfaces.egg-info/SOURCES.txt'
[0.353s] writing manifest file 'warehouse_interfaces.egg-info/SOURCES.txt'
[0.376s] [100%] Built target ament_cmake_python_build_warehouse_interfaces_egg
[0.385s] Invoked command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces -- -j12 -l12
[0.386s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces
[0.391s] -- Install configuration: ""
[0.392s] -- Execute custom install script
[0.392s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/ament_index/resource_index/rosidl_interfaces/warehouse_interfaces
