[0.025s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces -- -j12 -l12
[0.082s] [  1%] Built target warehouse_interfaces__rs
[0.082s] [  2%] Built target warehouse_interfaces__rosidl_generator_type_description
[0.090s] [  2%] Built target ament_cmake_python_symlink_warehouse_interfaces
[0.114s] [  2%] Built target warehouse_interfaces__cpp
[0.146s] [ 27%] Built target warehouse_interfaces__rosidl_generator_c
[0.148s] [ 36%] Built target warehouse_interfaces__rosidl_typesupport_c
[0.151s] [ 54%] Built target warehouse_interfaces__rosidl_typesupport_fastrtps_c
[0.152s] [ 65%] Built target warehouse_interfaces__rosidl_typesupport_cpp
[0.152s] [ 55%] Built target warehouse_interfaces__rosidl_typesupport_introspection_cpp
[0.153s] [ 75%] Built target warehouse_interfaces__rosidl_typesupport_fastrtps_cpp
[0.156s] [ 84%] Built target warehouse_interfaces__rosidl_typesupport_introspection_c
[0.169s] [ 84%] Built target warehouse_interfaces
[0.189s] [ 85%] Built target warehouse_interfaces__py
[0.219s] [ 94%] Built target warehouse_interfaces__rosidl_generator_py
[0.230s] [ 98%] Built target warehouse_interfaces_s__rosidl_typesupport_introspection_c
[0.230s] [ 98%] Built target warehouse_interfaces_s__rosidl_typesupport_fastrtps_c
[0.235s] [100%] Built target warehouse_interfaces_s__rosidl_typesupport_c
[0.361s] running egg_info
[0.375s] writing warehouse_interfaces.egg-info/PKG-INFO
[0.375s] writing dependency_links to warehouse_interfaces.egg-info/dependency_links.txt
[0.375s] writing top-level names to warehouse_interfaces.egg-info/top_level.txt
[0.435s] reading manifest file 'warehouse_interfaces.egg-info/SOURCES.txt'
[0.435s] writing manifest file 'warehouse_interfaces.egg-info/SOURCES.txt'
[0.453s] [100%] Built target ament_cmake_python_build_warehouse_interfaces_egg
[0.463s] Invoked command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces -- -j12 -l12
[0.464s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_interfaces
[0.472s] -- Install configuration: ""
[0.473s] -- Execute custom install script
[0.473s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/ament_index/resource_index/rosidl_interfaces/warehouse_interfaces
[0.473s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/warehouse_interfaces/msg/DetectedProduct.json
[0.473s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/warehouse_interfaces/msg/ProductRecord.json
[0.473s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/warehouse_interfaces/msg/StorageLocation.json
[0.473s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/warehouse_interfaces/srv/RegisterProduct.json
[0.473s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/warehouse_interfaces/srv/AssignStorageLocation.json
[0.473s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/warehouse_interfaces/srv/UpdateInventory.json
[0.473s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/warehouse_interfaces/srv/PlaceProduct.json
[0.473s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_interfaces/share/warehouse_interfaces/action/ExecuteStorageMission.json
